tweet,Label,Body
if you were to get any side effects. some people doesnÃ¢â‚¬â„¢t even go through those effects. and i notice some elderly just have minor effects whereby the youngsters got the worst side effects but idk everyoneÃ¢â‚¬â„¢s different. donÃ¢â‚¬â„¢t be afraid and do sign up! Ã¢ËœÂºÃ¯Â¸Â #CucukMYAZ,1,if you were to get any side effects. some people doesn t even go through those effects. and i notice some elderly just have minor effects whereby the youngsters got the worst side effects but ink everyone s different. don t be afraid and do sign up CucukMYAZ
I am currently wishing for #CucukMYAZ,1,I am currently wishing for CucukMYAZ
10 hours after the #CucukMYAZ jab.  Common Symptoms: Injection site pain Ã¢ÂÅ’ Tiredness Ã¢ÂÅ’ Headache Ã¢ÂÅ’ Muscle PainÃ¢ÂÅ’ Body Weak Ã¢ÂÅ’ Fever Ã¢ÂÅ’ ChillsÃ¢ÂÅ’ Diarrhoea Ã¢ÂÅ’ Drowsiness Ã¢ÂÅ’  Still active and watching SAYS on YouTube Ã°Å¸Ëœâ€š  https://t.co/gvH3lstNRG,1, hours after the CucukMYAZ jaw. Common Symptoms Injection site pain Tiredness Headache Muscle Pain Body Weak Never Hills Diarrhoea Drowsiness Still active and watching SAYS on YouTube 
"14 hours after vaccination: Spoke too soon, starting to have a slight fever. Migraines are kicking in too. Body still aching and left arm felt like someone just punched it hard.  #CucukMYAZ",0, hours after vaccination Spoke too soon starting to have a slight fever. Migraines are kicking in too. Body still aching and left arm felt like someone just punched it hard. CucukMYAZ
"[ 13 hours past #CucukMyAZ ] Ã°Å¸â€™â€°  Mom was hungry again haha. Went for toast this time.  Dad started to show flu symptoms.   Me? Seram sejuk, badan panas, multiple trips to toilet to pee haha. A bit muscle sore too.  Two tablets of panadol activfast to the rescue! Ã°Å¸â€™Å ",0,  hours past CucukMyAZ Tom was hungry again hata. Went for toast this time. Had started to show fly symptoms. He Term serum baden panes multiple trips to toilet to see hata. A bit muscle sore too. Two tablets of paradol activist to the rescue 
"[ 8 hours past #CucukMyAZ ] Ã°Å¸â€™â€°  Dinner time. We had nasi with sambal cili padi ayam Ã¢â‚¬â€ cs cili &amp; chicken #4Lyfe? Ã°Å¸Ëœâ„¢  Mom showed her sleepiness, so after dinner she went straight to bed.   Dad enjoyed his time, updated stuff on FB.   Meanwhile me, i started to dedau. Sejuk.",0,  hours past CucukMyAZ Dinner time. He had nasi with samuel fili paid adam is fili and chicken Life Tom showed her sleepiness so after dinner she went straight to bed. Had enjoyed his time updated stuff on of. Meanwhile me i started to dear. Sejuk.
"[ 5 hours past #CucukMyAZ ] Ã°Å¸â€™â€° 1700hrs, Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¾  Three of us still feeling good. IÃ¢â‚¬â„¢ve recovered from my sleepiness.   But all of us were hungry. So we had banana fritters (sorry its the oxford vaccine in me) Ã°Å¸ËœÂ",1,  hours past CucukMyAZ his Three of us still feeling good. I ve recovered from my sleepiness. But all of us were hungry. To we had banana writers sorry its the oxford vaccine in me 
"[ 1 hour past #CucukMyAZ ] Ã°Å¸â€™â€° 1300 hrs, Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¾  An early 30s me was sleepy &amp; went for a long 4hrs nap. Ã°Å¸â„¢Å   Mid 50s mom was sleepy too, but just couldnt sleep. Ended up golek2 je.   Mid 60s was good, not sleepy at all. Could even mengaji online with his friends? Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»",1,  hour past CucukMyAZ  his In early s me was sleepy and went for a long his nap. Did s mon was sleepy too but just couldn sleep. Ended up gone je. Did s was good not sleepy at all. Would even mengaji online with his friends 
Enjoy 40% discount on your booking session this coming June when you show us your vaccination card! Ã°Å¸â€™ÂªÃ°Å¸ÂÂ¼Ã°Å¸Â§ÂªÃ°Å¸â€™â€°Ã°Å¸Â¦Â Ã°Å¸Â©Â¹ #CucukMYAZ #LindungDiriLindungSemua  https://t.co/zVNOpCqWUo,1,Enjoy  discount on your booking session this coming June when you show us your vaccination card CucukMYAZ LindungDiriLindungSemua 
30 hours post #CucukMYAZ #CucukMYAZIDCC Just woke up after falling asleep andÃ¢â‚¬Â¦  Mild fever still on going Ã¢Å“â€¦- ate panadol dah  Body and arm soreness dah takde sangat Ã¢Å“â€¦  Suddenly headache pulak maiÃ°Å¸ËœÂ­,0, hours post CucukMYAZ CucukMYAZIDCC Must woke up after falling asleep and Mild fever still on going ate paradol day Body and arm softness day take sang Suddenly headache plan may 
Ok peeps time to sayÃ¢â‚¬Â¦ #CucukMYAZ  better safe than sorry.  https://t.co/oAmYTgDqnm,1,K keeps time to say CucukMYAZ better safe than sorry. 
Done my 1st dose #CucukMYAZ today at UM. So far semua lancar just ada system down dekat last counter before checkout.  https://t.co/v2ELhP3hYY,1,One my st dose CucukMYAZ today at of. To far sea lascar just add system down dear last counter before checkout. 
12hours past #CucukMyAZ time. IÃ¢â‚¬â„¢m ready to tweet what by far has come to me Ã°Å¸â€™ÂªÃ°Å¸ÂÂ¼,1,hours past CucukMyAZ time. I m ready to sweet what by far has come to me 
"If the motive behind vaccine underdosing isn't resolved, the SOP ain't gonna solve the problem. Because you can have the applicator diluting the vaccine with some shitty stuff (salt or glucose water) to make 0.5ml and inject the stuff into people. #CucukMYAZ  @Khairykj @DGHisham",0,Of the motive behind vaccine undergoing is not resolved the SOP is not donna solve the problem. Because you can have the application diluting the vaccine with some thirty stuff salt or glucose water to make .my and inject the stuff into people. CucukMYAZ 
"12 hours after vaccination : My whole body baru start nak rasa sengal sengal. Not too severe, still bareable and no fever yet, Alhamdulillah.  #CucukmyAZ",1, hours after vaccination By whole body bare start oak rash bengal bengal. Not too severe still variable and no fever yet Alhamdulillah. CucukmyAZ
Tomorrow is my vaccine Day. #CucukMYAZ,1,Tomorrow is my vaccine May. CucukMYAZ
Thank you for this! Ã¢ÂÂ¤Ã¯Â¸Â  Hello BF moms yang nak register AZ esok. Hope this helps!  #CucukMYAZ,1, for this Hello of moss sang oak register of so. Hope this helps CucukMYAZ
1 weeks laterÃ¢â‚¬Â¦  Still alive &amp; healthy. Alhamdulillah  Register &amp; get yourself vaccinated guys!   #CucukMyAz #LindungiDiriLindungiSemua  https://t.co/AZk5xaBI9W,1, weeks later Still alive and healthy. Alhamdulillah Register and get yourself vaccinated guns CucukMyAz LindungiDiriLindungiSemua 
@JKJAVMY @my_sejahtera @Khairykj  My National vaccination programme information cannot be displayed (see below). I have registered for the National Vaccination programme and want to register for #CucukMYAZ tomorrow. What do I do?  https://t.co/0dfdGjA8jc,0, By National vaccination programme information cannot be displayed see below . I have registered for the National Vaccination programme and want to register for CucukMYAZ tomorrow. That do I do 
Rlly cant wait for this Sunday for my vaccine #CucukMYAZ hahahshhshssh,1,Ally can wait for this Sunday for my vaccine CucukMYAZ hahahshhshssh
iÃ¢â‚¬â„¢m vaccinated! #cucukmyAZ  https://t.co/DlBTrp1wBF,1,i m vaccinated cucukmyAZ 
"Last May 5, I got my first dose of AztraZeneca vaccine.   If you're still unsure, I'm still alright aftet two weeks. The vaccine is safe.  Register yourself, your parents and your family members tomorrow at  https://t.co/DTTmlep14x   #AstraZeneca #CucukMYAZ  https://t.co/43GLmiBSoT",1,Last May  I got my first dose of AztraZeneca vaccine. Of you are still ensure I m still alright after two weeks. The vaccine is safe. Register yourself your parents and your family members tomorrow at AstraZeneca CucukMYAZ 
Got my first dose. #CucukMYAZ  After 3hours...just lenguh tgn.nothing else. Rehat dlu for the whole night. will monitor again tomorrow. Alhamdulillah....  https://t.co/7hGweaMiRW,1,Not my first dose. CucukMYAZ After hours...just length ten.nothing else. That du for the whole night. will monitor again tomorrow. Alhamdulillah.... 
"DonÃ¢â‚¬â„¢t miss this opportunity. ItÃ¢â‚¬â„¢s NOT just Ã¢â‚¬Å“registration of interestÃ¢â‚¬Â. ItÃ¢â‚¬â„¢s a CONFIRMED booking/slot for you. Time, Date &amp; Place: you select. Ã¢Â­ÂÃ¯Â¸Â Believe in science. Ã¢Å“â€¦  I got my @AstraZeneca &amp; canÃ¢â‚¬â„¢t wait for my 2nd dose too. Go get it. Quick! #CucukMYAZ.   https://t.co/xg90ATMHsi  https://t.co/nIFYBraGo2",1,On t miss this opportunity. It s NOT just registration of interest . It s a CONFIRMED booking slot for you. Time Late and Place you select. Believe in science. I got my and can t wait for my nd dose too. To get it. Quick CucukMYAZ. 
#CucukMYAZ Vaccination done. the only side effect i have so far is that i felt really hungry when i got home - 1 hour after vaccination. DidnÃ¢â‚¬â„¢t feel any pain at all being injected. will have to see after 8 hours.  https://t.co/UIwucKlQm0,1,CucukMYAZ Vaccination done. the only side effect i have so far is that i felt really hungry when i got home  hour after vaccination. Didn t feel any pain at all being injected. will have to see after  hours. 
Today is my vaccination day so this thread is gonna be my #CucukMYAZ story!,1,Today is my vaccination day so this thread is donna be my CucukMYAZ story 
"@KathyCat19 @gingerphoong @dapmalaysia @Khairykj Wrong. @Khairykj said that they are focusing on states with highest number first. Still, I will voluntarily register myself for #CucukMYAZ when it is made available in Sabah.",1,Wrong. said that they are rousing on states with highest number first. Still I will voluntarily register myself for CucukMYAZ when it is made available in Sarah.
Tomorrow will be the day to get Ã°Å¸â€™â€°at UM and IÃ¢â‚¬â„¢m actually nervous! #CucukMYAZ #TerCucukHatiSekali,1,Tomorrow will be the day to get at of and I m actually nervous CucukMYAZ TerCucukHatiSekali
IÃ¢â‚¬â„¢m so excited for someone to come help me #CucukMYAZ,1,I m so excited for someone to come help me CucukMYAZ
me after i got the vaccine #CucukMYAZ  https://t.co/vMS58s200T,1,me after i got the vaccine CucukMYAZ 
Ffs just register already. #COVID19 #MCO3 #COVIDmalaysia #CucukMYAZ #CovidVaccine  https://t.co/v2qP1enM6n,1,Of just register already. COVID MCO COVIDmalaysia CucukMYAZ CovidVaccine 
AstraZeneca vaccine done!   #vaccinationday #astrazeneca #cucukmyaz   https://t.co/0HUdS8RU9H,1,AstraZeneca vaccine done vaccinationday astrazeneca cucukmyaz 
pwtc vaccination took less than 1 hour. whole process is quite efficient #CucukMYAZ,1,put vaccination took less than  hour. whole process is quite efficient CucukMYAZ
Please send AZ vaccine to Pahang as well. Esp Kuantan to be exact. I dont mind to pay for it. #CucukMYAZ #LindungDiriLindungSemua   @JKJAVMY @Khairykj @KKMPutrajaya,1,Please send of vaccine to Hang as well. Esp Kuantan to be exact. I do not mind to pay for it. CucukMYAZ LindungDiriLindungSemua 
"I am very grateful to have received my 1st dose of the AstraZeneca vaccine.   Thank you to all the frontliners &amp; volunteers at the WTCKL/PWTC. Please play your part, go get vaccinated and help our frontliners.   Kudos to @Khairykj @KKMPutrajaya @JKJAVMY. #AstraZenaca #CucukMYAZ  https://t.co/09pP32QXEZ",1,I am very grateful to have received my st dose of the AstraZeneca vaccine. to all the frontiers and volunteers at the WTCKL PWTC. Please play your part go get vaccinated and help our frontiers. Buds to AstraZenaca CucukMYAZ 
"12 hours after AZ jab, sore muscles, fever and extra thirsty. I had a sore arm which has now gone away. That was my only side effect for now. #CucukMYAZ",1, hours after of jaw sore muscles fever and extra thirsty. I had a sore arm which has now gone away. That was my only side effect for now. CucukMYAZ
A #CucukMYAZ easter egg for the WTCKL Vaxx kids only,1,A CucukMYAZ easter egg for the WTCKL Tax kiss only
Got my 1st dose of AstraZeneca! #CucukMYAZ  https://t.co/rjSZpyqEbb,1,Not my st dose of AstraZeneca CucukMYAZ 
"Anyone who worries about the future of Malaysia should experience the competence, care and patience of our young healthcare volunteers and workers  at IDCC Shah Alam. Our future is in good hands #CucukMYAZ",1,Anyone who worries about the future of Malaysia should experience the competence care and patience of our young healthcare volunteers and workers at IDCC Shah Slam. Our future is in good hands CucukMYAZ
"okay ja cuma headache, chills and sore arm after 10hrs of #CucukMYAZ",1,okay ja cuba headache chills and sore arm after his of CucukMYAZ
Gals/guys prepare your purchase order and immediately place order to buy #cucukMyAz vaxin exactly 12pm on 26May2021. First come first serve basis.  Good luck.  https://t.co/110yXf2geT,1,Pals guns prepare your purchase order and immediately place order to buy cucukMyAz vain exactly pm on May. First come first serve basis. Good luck. 
It's tomorrow guys and girls. I did mine on 6th May. I felt great #AstraZeneca #CucukMyAZ,1,It is tomorrow guns and girls. I did mine on th May. I felt great AstraZeneca CucukMyAZ
